Date,Heads,Day_Result,Total_Bets,Total_Hands
2022-04-10,26,2115.045948496475,57509.64479209185,3429
2022-04-11,9,1539.8048916586713,33284.16083935027,2549
2022-04-12,17,2499.2464660383444,28561.895897804465,1306
2022-04-13,14,-56.742116601508286,29739.673488331962,1088
2022-04-14,14,-3549.614983356785,56598.30665581976,1915
2022-04-15,25,1104.2194091991187,64771.821037127105,3128
2022-04-16,33,1073.2806529043548,66576.38860311583,4031
2022-04-17,17,884.0502725616791,77780.63126447528,2853
2022-04-18,17,-1990.6303209891169,24904.788979304645,1781
2022-04-19,19,-3610.1699201369793,67451.53329080704,1531
2022-04-20,15,4973.442093640024,44011.24017371409,2225
2022-04-21,16,-3129.689901707559,47538.21739271054,774
2022-04-22,22,1533.0936757681293,64590.4855648538,4355
2022-04-23,22,2322.864265281867,102353.51662245703,4592
2022-04-24,15,6809.51359672358,58959.52186980908,2644
2022-04-25,8,404.6216959785648,17909.540806296634,1162
2022-04-26,10,1698.4642716043913,50336.25877790534,2982
2022-04-27,15,1237.504537099242,50020.85856532899,1706
2022-04-28,12,667.9315202283444,41301.02147842993,1953
2022-04-29,16,20.643837833833558,63854.60189230378,4499
2022-04-30,31,314.4631268697193,101955.77586107196,3910
2022-05-01,22,1208.5279539783328,60288.34323366677,2697
2022-05-02,13,1227.4153802946014,22695.468294746937,1325
2022-05-03,8,-804.2627434615232,27225.904689232677,1510
2022-05-04,15,1980.8785118219175,44157.44297130841,1343
2022-05-05,20,-986.2818458572729,27224.970887532832,2176
2022-05-06,33,6866.943534016309,68424.16317904882,3432
2022-05-07,27,688.7045427685196,63067.03576184586,2596
2022-05-08,16,2188.587213590276,81689.61322955048,3766
2022-05-09,13,2626.2285242138637,25039.415640203773,1739
2022-05-10,14,1428.9359153488826,29174.48309929277,1962
2022-05-11,14,-2303.2148168516633,42712.091093161354,2317
2022-05-12,19,1551.7762324278895,25256.23919526828,2242
2022-05-13,27,816.1815257818832,60994.55216608276,3308
2022-05-14,29,2371.3682958134323,103837.7111405658,4057
2022-05-15,24,427.24808539910657,61249.30117561631,4071
2022-05-16,13,-25.056580199061713,27233.872192931805,993
2022-05-17,11,1056.4528087957672,35473.10852486114,2719
2022-05-18,19,6804.722040985394,59459.89537791436,1829
2022-05-19,13,2232.7973905472727,30964.832440083363,758
2022-05-20,30,-770.6808142891184,58576.26743207282,3841
2022-05-21,26,2061.377878326942,51436.941467255674,2348
2022-05-22,26,4986.4599529312845,65914.89200656803,3674
2022-05-23,13,591.1743344446501,20637.102440842627,1338
2022-05-24,13,-2087.513744608967,34515.83533991759,730
2022-05-25,14,961.5416256404169,18450.336227418626,1848
2022-05-26,14,2610.829898447799,53662.34848149294,1273
2022-05-27,29,-2246.400097880865,75001.54639055341,3176
2022-05-28,26,-3639.7804834048593,71773.14569985538,3483
2022-05-29,30,-419.3621944854527,38508.353988267125,1737
2022-05-30,13,155.1763995259392,12755.759819758192,951
2022-05-31,11,2414.503284715932,41097.90518245914,2813
2022-06-01,14,-1780.048599202358,60148.59837498003,2705
2022-06-02,12,4598.490873150953,46354.21158264248,1612
2022-06-03,22,-1444.3294564629073,94370.5775514774,3693
2022-06-04,20,5199.833877784483,72104.39029224047,2606
2022-06-05,22,-1106.4264322667648,46871.06333814942,2896
2022-06-06,8,-1294.4896849653228,34417.76086330193,1081
2022-06-07,18,750.2298472968927,17338.084064621966,1755
2022-06-08,18,1427.7885900703866,28672.056410142082,1336
2022-06-09,15,1969.156063855278,23001.648607396608,1542
2022-06-10,29,1691.7307174873763,32015.34251427757,2352
2022-06-11,26,-625.1201096471706,78708.86941025965,3720
2022-06-12,31,-2257.5043304326846,67086.34138830962,4077
2022-06-13,15,375.65866069202957,18917.806780508618,1320
2022-06-14,18,-4393.91818089561,61438.76406063717,2024
2022-06-15,9,945.4184835457747,44326.24828111942,2785
2022-06-16,12,1766.532642151878,72221.42712036803,2339
2022-06-17,18,-2577.0969625954594,99491.74935806118,4590
2022-06-18,39,-2276.2168996265536,99830.2296823163,4509
2022-06-19,22,714.2585253371992,59055.60194541109,2384
2022-06-20,10,2422.607996881559,32905.44813644144,958
2022-06-21,12,273.86069927724134,35500.72771794291,2702
2022-06-22,11,919.5366526617856,17672.645686484233,1212
2022-06-23,16,-1637.3339857975382,63322.08414860991,3036
2022-06-24,23,400.0869573924018,49900.442847753446,3383
2022-06-25,28,4779.32581540523,80815.84500960552,3875
2022-06-26,20,224.03519410908535,41941.12715715401,3099
2022-06-27,14,2313.3427823778325,38662.053841879046,2193
2022-06-28,21,3974.565996194438,53259.0509733373,1562
2022-06-29,13,575.280418525012,34079.776236456055,2486
2022-06-30,17,548.3509053266836,19807.439149817816,1795
2022-07-01,27,-576.3555697163555,60014.17206533998,2724
2022-07-02,23,886.1529317352392,77473.09581018193,3927
2022-07-03,24,1036.4781607700584,63543.68619887593,3250
2022-07-04,14,-175.3945145668753,28801.514791202204,1657
2022-07-05,14,1910.6147309793005,55483.360128010994,1583
2022-07-06,18,3213.654499703624,58095.10460298357,3046
2022-07-07,8,-377.10223921125754,22963.59324287805,1660
2022-07-08,21,3718.4353130561058,85388.93784868516,4342
2022-07-09,26,-415.79552974110067,80902.43329818975,3395
2022-07-10,19,141.35224858592147,65757.42505428556,2554
2022-07-11,15,911.8842644406293,38113.80359833842,1898
2022-07-12,8,69.52856621162067,36656.988696691486,2264
2022-07-13,5,3813.462887253184,37329.573187103684,1758
2022-07-14,15,1762.1800415048622,33615.50776260351,2362
2022-07-15,16,4460.818583285861,70090.0816661907,3566
2022-07-16,35,1393.9725210315316,55796.99484621436,4544
2022-07-17,18,-963.8595258764162,70853.62475809024,3588
2022-07-18,12,36.57815369855699,19036.69213165094,1335
2022-07-19,11,-845.6731789520707,39414.88595962992,1363
2022-07-20,12,716.8341659013863,24647.104820103057,1832
2022-07-21,11,1503.438715133149,62215.64131649343,2830
2022-07-22,22,1218.1839272326313,44167.17578241387,3296
2022-07-23,23,1348.0001160533095,48059.03785198307,4136
2022-07-24,25,483.39791541874763,54861.933586936975,2934
2022-07-25,15,331.58043372209715,11116.189322578242,1121
2022-07-26,8,-963.2157515112344,49096.81873297062,1700
2022-07-27,13,-3422.9866717756554,31324.984648080055,1313
2022-07-28,17,-872.1474539840567,25508.72373804266,1736
2022-07-29,29,3988.8983401955784,87711.45262541596,4086
2022-07-30,28,1651.8084022725961,115476.38553290456,3993
2022-07-31,19,-739.6344634994311,57278.80381340489,3395
2022-08-01,5,664.3521534181764,11815.48790280451,1210
2022-08-02,14,1761.7777110770598,39693.06310735938,1668
2022-08-03,15,-693.9085214382687,30210.175849878244,1562
2022-08-04,17,770.8795209381071,65564.48703261299,2675
2022-08-05,23,3401.018420684791,103761.73025520143,4894
2022-08-06,45,706.2112776373199,60410.399361074255,3624
2022-08-07,21,1456.8012053571408,34298.008605968964,3175
2022-08-08,18,-832.5575933807083,16450.079209943768,1016
2022-08-09,18,2660.9528644019674,46044.78958199156,2066
2022-08-10,11,1060.3077791794385,48460.50871395205,2090
2022-08-11,15,2367.269725887106,47813.31240944152,1425
2022-08-12,23,666.0369684758484,90123.79692148416,2774
2022-08-13,24,-2740.2532300078938,80887.41558269964,4699
2022-08-14,22,3457.397153049224,62403.9091956623,2483
2022-08-15,12,348.52372239775826,25834.2826350888,1364
2022-08-16,12,693.511367612316,26119.887216564115,1870
2022-08-17,10,-1292.8537002714866,37757.60233805706,2084
2022-08-18,19,-1275.1314948387167,22806.9265409743,1897
2022-08-19,22,-488.35248595837584,52474.74062587924,3404
2022-08-20,30,-2202.7611439754146,78240.65660817719,3997
2022-08-21,20,5756.405653168037,75041.94566467954,2478
2022-08-22,14,-352.4369039579158,19656.872444284614,1059
2022-08-23,15,2822.105293207558,37441.42585196714,2964
2022-08-24,23,368.25038164592183,30506.710357504897,1634
2022-08-25,22,1236.7164572497913,44631.305829799494,2938
2022-08-26,21,2929.203775532399,54517.42420120957,3327
2022-08-27,25,4803.916601810842,69907.80265092412,3675
2022-08-28,29,1611.7217656368668,51176.326519551185,2056
2022-08-29,14,1819.380948054362,34440.37658835441,2417
2022-08-30,9,1555.278604746636,50410.396056730286,1637
2022-08-31,18,3953.7645820305383,58140.50291644248,2773
2022-09-01,19,462.46420475866717,52226.176164946984,3398
2022-09-02,23,-3833.490666650479,59892.7727937818,3133
2022-09-03,28,1938.3101134137562,95430.27245078489,4000
2022-09-04,22,1443.7383142148356,61591.761303095,3872
2022-09-05,8,242.97652955466987,13696.653031209455,1064
2022-09-06,13,2165.1634598057803,45030.2665778971,2277
2022-09-07,15,491.99342270765635,65007.98678485179,4353
2022-09-08,16,3828.4765636766424,38964.40586033663,2351
2022-09-09,28,2043.3099325407557,85773.09207950135,4978
2022-09-10,26,3817.9028277931066,119044.84572439254,3933
2022-09-11,23,-1030.0120844708474,59847.12527534937,3769
2022-09-12,17,898.3348275727701,35564.515908337526,1542
2022-09-13,18,2161.5759727850887,47666.66931884485,1500
2022-09-14,19,4826.54127211457,46529.833612835675,1269
2022-09-15,12,942.0075477178648,27707.074590479133,2295
2022-09-16,30,-1648.6816074520746,69122.4603855867,3497
2022-09-17,20,3758.016916903129,109200.9451759137,4465
2022-09-18,17,4747.643403833156,70589.01309146512,3041
2022-09-19,11,-1649.7517945953762,22014.566706582416,534
2022-09-20,13,716.0182402202128,32417.906826152383,2403
2022-09-21,23,1160.7116141325305,46026.96841248564,3430
2022-09-22,14,549.7142469925329,20467.930313888835,1467
2022-09-23,41,1296.7351243210603,58814.99825854016,3603
2022-09-24,24,-3382.5005348066907,75451.85209853905,2567
2022-09-25,14,45.055535494173114,56324.41821855742,2726
2022-09-26,5,-879.9878828435413,27787.17546234362,1145
2022-09-27,10,-1016.7086964720396,41879.20759202462,2303
2022-09-28,20,-350.15717503660954,30882.30419044487,1854
2022-09-29,12,1724.4522504101294,51713.37050418706,2016
2022-09-30,31,-431.2240229619208,63469.686508338506,3683
2022-10-01,31,4626.266770712711,85022.75193746363,3051
2022-10-02,27,3010.644543403402,62451.93002839309,3303
2022-10-03,9,708.6910088619393,30179.89208222235,1957
2022-10-04,15,1755.1351731830796,35621.4818364723,2702
2022-10-05,18,276.8905129993216,37012.950689807236,1990
2022-10-06,13,-2067.6225422555485,37453.187713852145,1785
2022-10-07,28,5346.1725085068465,69136.52206063026,2977
2022-10-08,23,2880.9736808503217,76297.53369736961,4683
2022-10-09,16,-3114.12908430685,66908.5278645643,2688
2022-10-10,17,3439.0698667474962,38007.1909225937,1305
2022-10-11,10,-347.68962130022334,36964.72552366347,2992
2022-10-12,16,-42.55708638891781,58276.01906387886,3327
2022-10-13,14,-95.01029817870759,57728.33059537534,2271
2022-10-14,25,3001.9307819550677,66472.4642501974,3541
2022-10-15,44,5885.233983957927,78581.42956116615,5110
2022-10-16,18,-2265.968189870431,72943.32971939379,3252
2022-10-17,17,2055.3863922740575,25152.548542948083,1776
2022-10-18,14,-1257.743654269877,42583.95666685411,2019
2022-10-19,19,1665.684827066037,47842.95436718394,2370
2022-10-20,13,1075.3275712277446,21226.60644529061,1611
2022-10-21,26,1251.2838632808448,79676.55300143149,3817
2022-10-22,26,-896.5422543216632,72390.69858746766,3328
2022-10-23,22,-2751.9316993134626,68630.04513544467,2758
2022-10-24,15,55.173783343101974,21394.801637624972,1572
2022-10-25,10,-1156.4148974402667,56825.46744778873,1540
2022-10-26,15,1996.6425388372086,51905.265515515086,2080
2022-10-27,18,1351.2791256339444,59401.66302393202,1783
2022-10-28,23,-414.40199271229017,72653.79793247668,3804
2022-10-29,39,-195.932021754946,84905.06520349262,4740
2022-10-30,25,2535.002556385065,54275.33668928211,2808
2022-10-31,22,922.195527212577,21176.62292933159,1714
2022-11-01,17,-196.5761835498973,31402.62667178051,1050
2022-11-02,9,-247.79130695022593,37140.361722461945,1643
2022-11-03,16,-83.45868596579956,21501.565950340824,1725
2022-11-04,25,4291.558028256218,95708.22595935415,3448
2022-11-05,29,1506.5478920877813,59715.001977652595,4746
2022-11-06,20,-423.6530350579664,56420.99232994372,3164
2022-11-07,20,331.12887981240476,23423.26465844826,1778
2022-11-08,15,1254.140933014758,66593.9363804261,3293
2022-11-09,17,334.87143289242215,32637.71890208073,2344
2022-11-10,13,-1843.3947889949675,40395.99933323327,2565
2022-11-11,24,2342.944851088162,91109.32180081605,3533
2022-11-12,31,542.8906446647818,75779.51318990366,4020
2022-11-13,20,3121.5522339107993,52587.488338176234,1453
2022-11-14,13,2931.0316978135033,53378.405073169226,3303
2022-11-15,13,2754.190811369537,74020.13418299907,3795
2022-11-16,20,-773.6617118813288,46526.440129637056,3048
2022-11-17,15,-3152.687326853925,35146.81725853885,1164
2022-11-18,38,4647.94159745215,111980.03241450086,3692
2022-11-19,25,175.51879459160813,107816.0510620233,5319
2022-11-20,27,-258.85528961500023,71077.07221723854,2854
2022-11-21,16,1550.4077920945524,41791.136424072836,1764
2022-11-22,19,1234.4913500035582,46587.65956315948,2312
2022-11-23,21,2711.9797470003136,52154.65079944229,2673
2022-11-24,11,829.4888501568828,30033.508420359005,2634
2022-11-25,36,1477.2974323811225,60936.153252051125,4222
2022-11-26,31,2271.330837430394,74965.00754943678,5164
2022-11-27,21,1131.6219492121054,68515.13085295224,3597
2022-11-28,12,440.9444434789509,24828.191634095245,1944
2022-11-29,17,2185.900967076179,29281.65829371487,2309
2022-11-30,29,1517.595648933563,45486.78910979225,2341
2022-12-01,16,4877.812856118528,35563.14350472571,1948
2022-12-02,32,-2193.1835849860713,59466.249658828194,3906
2022-12-03,29,5106.709079544063,76472.97264991695,3703
2022-12-04,20,2863.5070318097287,82969.96690964607,2638
2022-12-05,12,895.7774589698975,27077.130963852695,2334
2022-12-06,14,797.131162804311,61035.14753234378,2954
2022-12-07,19,1565.688792697819,36699.5836764045,1701
2022-12-08,13,646.7921594880476,36948.36246079774,2263
2022-12-09,28,3321.4182395399707,87823.16173300288,3859
2022-12-10,30,2935.6142795020596,80972.99840435317,3897
2022-12-11,26,609.3556335025014,83530.06188078655,3607
2022-12-12,14,53.98213691269601,21475.393129001208,1862
2022-12-13,12,1011.0443315057,52246.82420475742,1913
2022-12-14,19,-520.0384784758058,29874.453754928974,2336
2022-12-15,15,202.94419519672203,24563.65218371981,2039
2022-12-16,46,1090.483626549782,57865.22208677654,3221
2022-12-17,29,735.6809532742756,49694.25336978732,2400
2022-12-18,35,-1074.9405977894462,73686.45271968454,2122
2022-12-19,14,780.8646693564502,22659.19989539998,1153
2022-12-20,18,3795.887055777763,65611.78393816254,2852
2022-12-21,31,1105.895248356367,31483.08951997894,2261
2022-12-22,14,994.2076931710259,35865.14375196281,2686
2022-12-23,19,2657.2538647950873,86810.92170745476,4203
2022-12-24,29,-2974.6375720177225,92844.52112403366,5206
2022-12-25,21,2392.323778815372,51113.40496353798,3292
2022-12-26,17,-1502.2689177498512,67850.06287578483,2581
2022-12-27,19,357.0020952057613,27676.013647953358,1114
2022-12-28,15,397.10338111549856,32895.56989568986,2465
2022-12-29,17,1437.3836864213815,58881.30411013165,3224
2022-12-30,29,2063.8367024454574,80831.2019792233,4209
2022-12-31,34,-419.41126649470004,112804.94061004146,3169
2023-01-01,16,5442.856965100518,59124.29957037306,3034
2023-01-02,17,-560.7335699842498,51132.85328407085,2266
2023-01-03,13,57.44317491529276,16867.75523996085,1675
2023-01-04,18,-24.035066885425337,31353.78525622933,2756
2023-01-05,17,-810.6331417052234,43018.55784805005,2836
2023-01-06,21,4226.601222266625,92945.7851892661,4053
2023-01-07,27,2511.2108275648097,104732.52235365297,5257
2023-01-08,29,-836.41259011942,69891.29559296239,4153
2023-01-09,9,154.72090421712454,38491.15905558312,2982
2023-01-10,26,-685.6932617120457,50871.00417070961,2620
2023-01-11,17,-355.5271162781354,60159.52645693247,2494
2023-01-12,19,-169.86297101190206,57595.663102551225,2159
2023-01-13,31,-1083.435248498332,75226.03633032665,4440
2023-01-14,28,4322.022187081587,81855.19902568999,3677
2023-01-15,25,-1142.1387533397397,59688.25988996577,3418
2023-01-16,14,-1225.2846703159753,41815.44939191865,2057
2023-01-17,19,716.0749821699562,63515.311601934576,2186
2023-01-18,14,2183.4390653287733,35328.821321979005,3037
2023-01-19,20,255.30561929746102,27630.79037828592,2058
2023-01-20,26,750.7845303408029,55022.25552172219,4171
2023-01-21,31,6486.2783246971685,131986.47280008506,4857
2023-01-22,35,1519.234223633137,52668.784000540516,3078
2023-01-23,13,1664.175687575179,34613.4516697942,1665
2023-01-24,19,1038.4986690509434,39608.48580829344,2165
2023-01-25,12,2693.513251550653,87600.2169981111,3133
2023-01-26,14,-2195.229573169162,50084.10047578001,1774
2023-01-27,19,4598.777160311098,71419.51547150832,3540
2023-01-28,24,-183.33414212263267,82865.46925984435,4595
2023-01-29,31,-1336.7416960945056,69753.460176587,3586
2023-01-30,18,-760.818156528015,24407.6073973777,2146
2023-01-31,19,1796.0958408589458,28859.960497639197,1703
2023-02-01,13,-3880.6788658869727,65333.0457789651,2559
2023-02-02,15,-2334.732838301182,44939.94136044377,1373
2023-02-03,23,799.0855336333884,65862.06140064445,4131
2023-02-04,25,816.3166851396586,79546.60672243884,4425
2023-02-05,33,3756.7841170294446,87439.83781886459,3662
2023-02-06,20,1662.5995593666403,32680.763150785846,1216
2023-02-07,17,-756.9882655781757,58057.9067763394,3324
2023-02-08,13,-1598.9449328780977,61011.23534097587,2809
2023-02-09,26,1793.0637229637903,32377.91910927483,2722
2023-02-10,28,-2184.3606882020545,80968.66180994833,3844
2023-02-11,30,-2679.4538231454085,87708.62362830559,4721
2023-02-12,20,315.5822673656041,44436.53234456681,2620
2023-02-13,16,216.9615518018332,25919.459800987417,1818
2023-02-14,23,-1640.315392992599,40176.3868027403,2653
2023-02-15,20,1854.2443631486724,64747.76413373955,2760
2023-02-16,14,764.3486060104092,37036.41062222023,1912
2023-02-17,31,162.56724381685544,79120.83454515287,4070
2023-02-18,33,869.6587245688514,56866.102148602644,3977
2023-02-19,30,464.04332504232275,96816.5902193439,3082
2023-02-20,12,2278.5787554011886,40955.38542096189,1905
2023-02-21,25,141.19189834754718,62541.08421095391,3138
2023-02-22,18,2950.0062100278883,64103.68346090826,2668
2023-02-23,13,4233.351199989823,60239.72178639194,2172
2023-02-24,27,643.9740322967904,85944.98283896541,4351
2023-02-25,42,1809.139313059751,100657.2059104185,4330
2023-02-26,26,2512.863056506666,62238.72448177069,4091
2023-02-27,16,-2536.7062686786835,51413.59580116403,1935
2023-02-28,9,-1884.4365555442475,31585.26057337011,1815
2023-03-01,10,1577.481499385821,58174.28889601999,3183
2023-03-02,20,-2007.0321218490292,60620.83597503406,3037
2023-03-03,33,-163.36555269379215,52789.2779075925,3911
2023-03-04,32,7378.549976509278,87222.03581144843,5058
2023-03-05,25,1367.5818082918352,36617.38393155849,2343
2023-03-06,19,-1123.9286445031971,27140.34339462065,1040
2023-03-07,25,2757.061645536969,34853.867171487065,2534
2023-03-08,18,2351.081320578868,74013.82720907466,3835
2023-03-09,17,1669.384520543602,41499.08774756872,2509
2023-03-10,35,1156.2292200213424,69520.0044511821,2926
2023-03-11,33,93.8795185048881,83207.46754743646,4563
2023-03-12,23,591.9552478601023,64627.40594018237,3177
2023-03-13,18,1829.8931795339804,40854.70640758513,1445
2023-03-14,13,-2549.3652599573993,49222.68384000329,2180
2023-03-15,18,-1914.4776091878146,50035.22536189753,3026
2023-03-16,21,1032.8481648586194,48081.93933164095,2325
2023-03-17,41,-2.6589487689539055,61848.01160079235,3976
2023-03-18,37,1437.8755440471182,93261.25030371557,3800
2023-03-19,28,-2698.5161846262954,60462.10430505478,3808
2023-03-20,14,620.9189071215096,25508.04387529565,2324
2023-03-21,11,807.3161185232761,61805.268227317625,2871
2023-03-22,19,1103.7198385670047,54213.009598108605,2746
2023-03-23,18,4261.777501407014,88123.53214840761,2767
2023-03-24,22,4746.711447763797,96233.61494693707,5127
2023-03-25,26,1436.705175944912,92310.35238388102,5258
2023-03-26,18,2871.6617832686575,56504.02702760333,3360
2023-03-27,22,666.8100987085371,25637.395302247063,2357
2023-03-28,21,2010.7830634813101,27656.361870896908,1395
2023-03-29,27,-255.66402268264733,49429.066894194,2325
2023-03-30,10,1361.3403129830074,35095.21043419427,1501
2023-03-31,29,288.2020395623343,61109.48136778633,3236
2023-04-01,31,3444.2054835334116,84342.05695129061,5257
2023-04-02,25,2353.11663510056,39571.127148428925,3146
2023-04-03,13,506.20152980671287,42706.90424197976,3720
2023-04-04,21,-530.5818951623044,95136.10726937356,2655
2023-04-05,22,-550.6606971891226,42148.449893029,3370
2023-04-06,26,-398.87424046469494,13783.19284428594,1390
2023-04-07,23,2015.3597255436252,79842.29277671785,3899
2023-04-08,33,1630.3369887743147,57911.70393301621,2800
2023-04-09,22,415.5335074790408,55066.847277778026,3125
2023-04-10,14,-119.46531149007188,18266.53501895604,1387
2023-04-11,16,2646.804329585332,33464.513752113635,2613
2023-04-12,14,5169.285999549859,41726.21259473052,2349
2023-04-13,12,-649.8146036509161,38597.5029420409,1752
2023-04-14,23,1546.591368705194,55938.27457022005,3952
2023-04-15,36,-1292.9450108280262,93548.89621624524,4200
2023-04-16,26,110.34224338804856,43985.036861824745,2541
2023-04-17,16,-348.34869403278344,27407.191904306696,1808
2023-04-18,18,827.0417875316758,45558.775672976015,3124
2023-04-19,20,273.56186439816213,34786.02913261,2206
2023-04-20,8,589.5255441797674,32936.68127814424,2309
2023-04-21,27,2477.2810634104953,82636.84778156603,3902
2023-04-22,32,1601.9212297532629,74756.69574966858,4761
2023-04-23,28,1067.5982277414714,103238.5785910659,4763
2023-04-24,15,1037.8384676609162,52930.68391713362,2176
2023-04-25,14,4565.084358867826,54566.640428270766,2572
2023-04-26,17,305.37407852859945,62118.399419814,3896
2023-04-27,20,2403.292066936318,34522.39595725967,2730
2023-04-28,35,2259.028075309098,102562.6900682329,2834
2023-04-29,26,1266.029882436946,86464.65887761286,4728
2023-04-30,17,-1456.6597661996484,82914.11031402662,3790
2023-05-01,20,-2378.088643003693,64180.64289437701,2069
2023-05-02,15,232.31319842251105,54244.351595879394,2795
